actionName,timestamp,userEmail
LOGIN,2026-06-12T18:46:01,[email]
VIEW_PATIENT_HISTORY,2026-06-12T18:46:13,[email]
LOGOUT,2026-06-12T18:47:07,[email]
LOGIN,2026-06-12T18:47:30,[email]
VIEW_STAFF_APPOINTMENTS,2026-06-12T18:47:46,[email]
RECORD_DIAGNOSIS,2026-06-12T18:48:26,[email]
CREATE_TREATMENT_PLAN,2026-06-12T18:48:43,[email]
ADD_REHAB_PROTOCOL,2026-06-12T19:02:33,[email]
LOGOUT,2026-06-12T19:02:35,[email]
LOGIN,2026-06-12T19:05:40,[email]
VIEW_PATIENT_HISTORY,2026-06-12T19:05:50,[email]
LOGOUT,2026-06-12T19:06:01,[email]
LOGIN,2026-06-12T19:06:34,[email]
VIEW_STAFF_APPOINTMENTS,2026-06-12T19:06:39,[email]
RECORD_DIAGNOSIS,2026-06-12T19:07:03,[email]
RECORD_DIAGNOSIS,2026-06-12T19:07:51,[email]
CREATE_TREATMENT_PLAN,2026-06-12T19:08:29,[email]
ADD_REHAB_PROTOCOL,2026-06-12T19:10:01,[email]
PRESCRIBE_MEDICATION,2026-06-12T19:10:54,[email]
RECORD_FUNCTIONAL_TEST,2026-06-12T19:11:43,[email]
RECORD_CLEARANCE_TEST,2026-06-12T19:12:39,[email]
VIEW_PATIENT_HISTORY,2026-06-12T19:13:15,[email]
TRACK_TREATMENT_PROGRESS,2026-06-12T19:13:40,[email]
LOGOUT,2026-06-12T19:13:59,[email]
LOGIN,2026-06-12T19:14:09,[email]
REGISTER_ATHLETE,2026-06-12T19:15:01,[email]
LINK_ATHLETE_TO_EVENT,2026-06-12T19:16:21,[email]
LOGOUT,2026-06-12T19:16:57,[email]
LOGIN,2026-06-12T19:17:09,[email]
REGISTER_PATIENT,2026-06-12T19:18:21,[email]
REGISTER_STAFF,2026-06-12T19:19:24,[email]
SCHEDULE_APPOINTMENT,2026-06-12T19:20:49,[email]
REGISTER_SPORTING_EVENT,2026-06-12T19:22:09,[email]
SEARCH_PATIENTS,2026-06-12T19:22:22,[email]
GENERATE_PERFORMANCE_REPORT,2026-06-12T19:22:33,[email]
LOGOUT,2026-06-12T19:24:21,[email]
LOGIN,2026-06-13T15:00:31,[email]
RECORD_FUNCTIONAL_TEST,2026-06-13T15:03:12,[email]
RECORD_CLEARANCE_TEST,2026-06-13T15:03:55,[email]
LOGOUT,2026-06-13T15:04:05,[email]
LOGIN,2026-06-13T15:04:17,[email]
REGISTER_ATHLETE,2026-06-13T15:05:21,[email]
LOGOUT,2026-06-13T15:05:33,[email]
LOGIN,2026-06-13T15:05:43,[email]
REGISTER_PATIENT,2026-06-13T15:06:53,[email]
SEARCH_PATIENTS,2026-06-13T15:08:27,[email]
LOGOUT,2026-06-13T15:08:56,[email]
LOGIN,2026-06-13T15:09:08,[email]
LINK_ATHLETE_TO_EVENT,2026-06-13T15:09:46,[email]
LOGOUT,2026-06-13T15:10:03,[email]
LOGIN,2026-06-13T15:10:15,[email]
